4nRspwbnr8uTAPh39oTcomAQ6m4HXu7xXfDFasuUVS7F,0.000000000,4500.000000000,4500.000000000
J3sgDWKooMfv7MddHrKQmCEuu361cwE3Af2SMKRaKxEq,0.000000000,4500.000000000,4500.000000000
4vnsGJCAUGn9Cv5XTvgPRsUwYTVBQLdUnzLx1raYLYku,No token account,Could not find token account,NaN
Dyzg9JtVpabWKPet9XKLSGSKcsoR5i113BFNcTe3ETTz,0.000000000,4500.000000000,4500.000000000
DQB9zNr56mzrARUZGc8tmT4x7ch821Bp9Di4GNfY3iWw,0.000000000,0.000000000,0.000000000
EzzbRNLQwyjCE9xHfenGCvXD18Rrj9Y8Ntoc8u1BBxXC,0.000000000,4500.000000000,4500.000000000
BdeALg2ndAGvoxMBpZT53E1yF764cGXcaubMEkLKHSSa,No token account,Could not find token account,NaN
DU9ZJtZBdsrPzcJxd81ecjPHqT1AaYKoAp3suFrtGB8P,0.000000000,4500.000000000,4500.000000000
3aaygUKNkSbHBsSWzMTT8P7kZN3MgVbgpJb4XgF6qcpc,No token account,Could not find token account,NaN
8jQQ6DiXbCuWx34yJ55RVDr85DWu1DjuCFQBxaV5N32y,0.000000000,4500.000000000,4500.000000000
8ZUgeuqJQTH2MzdAFxoCNATmUNLHLPRk5aZBJ8rg3zXB,0.000000000,4500.000000000,4500.000000000
Dre7rCNtsRNaq8CxUd5BjUaEpdNF8Q17zdQFMQkbC23z,0.000000000,4500.000000000,4500.000000000
H6J6a55igHEfkGxdgAyqUpDhpkqap1AzGbFJN8r6spwb,0.000000000,4500.000000000,4500.000000000
3QZp63pd2C1Kxgqd2g3HrDUPw4H81GBcWK665MqjfEvU,No token account,Could not find token account,NaN
EfugRWY5Mipu3zqZJduF4kWYD5nPcZufxyAsJLudAEHd,0.000000000,4500.000000000,4500.000000000
7S3iASJRNZjPcts57xM2pFDSybZvz8bHcmzLxC3arrSM,No token account,Could not find token account,NaN
7Y46AUdGL8aHAXpT6714c5ouaB57a1WYKTVBFoPSVwYC,0.000000000,4500.000000000,4500.000000000
Bho9mnPo1CHn93SYpSSxAX4TzX22eNFT51Z5bWv2tsYx,No token account,Could not find token account,NaN
HZSNDVx1Hz1LBv7Uca3j8c8tZrjEPSRh2FKRZzZgMiRo,No token account,Could not find token account,NaN
6j3Jz5FF6cGqZSdYz5kLGeBtVeGJXq7kzgnKdAFZsPtv,No token account,Could not find token account,NaN
A97CThxTDSTJpT35ivZrEu3kxBCejBZRhzQdosrm9GiZ,0.000000000,4500.000000000,4500.000000000
8PvcECM1BPChm5nt6v4demtdXgR8zCByDv87WqfqLYB8,0.000000000,0.000000000,0.000000000
7tK4UPogTCm5mCyb984nEQuVhv441SmqwUR8HT4q2x9T,0.000000000,4500.000000000,4500.000000000
DMMzxQRrRQxv2Z9zksD8Yrvr6kc6KWSbj1Z51p5hQHy4,0.000000000,4500.000000000,4500.000000000
1yHCv8GwV8rpt1teF4WDiccDwxVPXrDVVjJ12vmX7eT,No token account,Could not find token account,NaN
4kw17ytUp9KZ6FE1AEvgvmg2TLMUBBhD1ZjEfgfmDDVe,No token account,Could not find token account,NaN
9Q7aHbau3tFuYQ5z6QDVy4i63BSVhUeZdW6uo61NcRy6,No token account,Could not find token account,NaN
52gQaNueWrfFoK24HnHo86Q8KEerLEKq3ZbrKsM7i8Si,No token account,Could not find token account,NaN
GwnfEzFpxjiGCmRXK54H69x6gf8aktfqYidnkbik5MFF,No token account,Could not find token account,NaN
BHznDehEnHc6yUXdnnZTju1Zq9eTD7RjsPoYzAmyCm47,No token account,Could not find token account,NaN
xfKKSpuxkLYiDgrZVvLENuaqUN2XL4yewVnyUuMDyPD,No token account,Could not find token account,NaN
GRriaDWEjdVPFi1a8WHwhPdphFAZzPQCMKxn6LabyP7j,No token account,Could not find token account,NaN
JDENT6QaBJRF3H9FL9w8m8TbJh86edQ8TbyQzvHmmZ74,0.000000000,4500.000000000,4500.000000000
CmneBbX47q772QjXJaPGFtoPxWYzzuGHfirHXTKMq4NX,0.000000000,4500.000000000,4500.000000000
8259gpKCcCBi4WeH3dBdn1v4fuiQzdtXMeTAzYTzutjJ,No token account,Could not find token account,NaN
5R5PyTCLVFysgUz5EeQa72GkVHxLr9dPtaDrMrKk6dNS,No token account,4500.0,NaN
7Q4ApQrJcs9XQ7WQ6eL2ghVW93tohdwPVDfVJ3yYqybV,0.000000000,4500.000000000,4500.000000000
BS5BubFtZwTXX79Y8hvdX6ueV358mQvCCavBgynEqxTq,0.000000000,4500.000000000,4500.000000000
EdHfQtszCC3wSUPc46fknQ98gZ9kkscXGkSLRWNq9nCW,0.000000000,4500.000000000,4500.000000000
AAbzNELMKHFc8tmUxmHtcdG9FnbSw6bZAHn9Qyn62kFL,0.000000000,4500.000000000,4500.000000000
4N73nJ6bH8DJQT1pb6CHE9oi7oDGfeHMtRksX4GbZo1Y,No token account,Could not find token account,NaN
61j4v8tFW4Dywofxm66WBESMim9iCNHtvD7YCykRpcMQ,0.000000000,4500.000000000,4500.000000000
3r4vNex8TaYbNKTrLUY61LQC6Grtkf6vvPskGdy5SpLZ,No token account,Could not find token account,NaN
3mtipa9Qeq3aLMoVc1u9sv9cHzRT8sdd8wkUzqrPNgnf,No token account,Could not find token account,NaN
FGgGQqDKrNCozT4knyocR5xjESABjKpSFA7fsxRyx4iD,0.000000000,4500.000000000,4500.000000000
CkMePWXpjPaaAeK2zHxxFS5NiLxoK2KQri4KDvntxcGL,No token account,Could not find token account,NaN
CL6ZAtuMG2psSHEGuuandPh2NRP9WHLSJt5yy3y3PGQG,No token account,Could not find token account,NaN
7MaovLtd1h3zGZ94PkJ7RMGZeTEp7NaStEQhQhVPCjYi,0.000000000,4500.000000000,4500.000000000
3M9zNZngD7TYQMU7b1QcF1giNzWvCscAaaT4EBo2Ufps,No token account,Could not find token account,NaN
JDAa8VTtvvb9jVhDoHJjZeQwaGhR9LfvLogYp9app2r,0.000000000,4500.000000000,4500.000000000
CwPnqcJBV3uqZ4W737RNc4ZkkiVLcMtfAmz9CEbjHecG,0.000000000,4500.000000000,4500.000000000
5QABHXSe1RcfuYWeJr66iCaviGTrao2UPFRKe3MuXCWB,No token account,Could not find token account,NaN
APFqvZhjrvGsKP6Zy3aZFW1iKG5KMBTHVWztTV3Xnm2y,No token account,Could not find token account,NaN
8Sz6a4TS94wiKP9WEe9uwwowBko72uj58kGJpKL3S72C,No token account,Could not find token account,NaN
7PD8q2f7Vz7WpTHMfKrVr8Q1B6Dne5qegcC9o4oGxyRN,No token account,Could not find token account,NaN
2AkDRPzF2Thp2LkQ7sUmbY43zCdFN5k6PFg2Xz8shc46,0.000000000,4500.000000000,4500.000000000
6NW9LwjRdQfCeiLFGVMMHBamBCU4S5CXEKMX7GAGmF2d,0.000000000,4500.000000000,4500.000000000
CJJ3nPmFoCkwMFsoWbBawHbomwqJc4bkb5CskDzTjof1,No token account,Could not find token account,NaN
Ff7V8aXY2bhwz6PbVDUXHPJDzX8YjCD5Ls2nZBo6K4Pf,0.000000000,4500.000000000,4500.000000000
ENdwyr3bGQgwEYNmVmonxNMb6wvpQvUvcHBgRCTeQdbE,0.000000000,4500.000000000,4500.000000000
RHMALdDLczP4AZxBvNzzP9e2P7eyxr84Aaucg9gwAx3,No token account,Could not find token account,NaN
21arSLFbsQ66j9rTg7XDsj4FSREoxhfMDHCD5RqmwVhd,0.000000000,4500.000000000,4500.000000000
RkbC2YnMh2SaBjZzRVcnpaPPETmQFvGQykW3GRjgFXm,No token account,Could not find token account,NaN
GjKvALbKraMhH6bDBBxZXjTJo8ekCBZUPxZHoWXBQ79,No token account,Could not find token account,NaN
EzbX9PHYiZXj6BjGYtBVYmM6AkaSjioGyYyoqsnki1mA,0.000000000,4500.000000000,4500.000000000
8LEbgi8mCPy1ny3gvS4xpSjUeUw3uWNXfeHbQS2eT1st,No token account,Could not find token account,NaN
Gjt5q41DKHtw1cA5v6PPad7Lx2eo88Gu2tJ2fTEzREZk,No token account,Could not find token account,NaN
CLj7taMp6NkCo1jWDHTLAsZSDadDh2tMzrsv8qxT6CVA,No token account,Could not find token account,NaN
5KUxy1gPiK7hXdWM5vZyUD2YGmwQvPLjTxFfvtLcrCte,0.000000000,4500.000000000,4500.000000000
9i9Eu1paMDkPbTUuX6mBUNsX9xW1mpr4bW2TV7Ub5XkN,No token account,Could not find token account,NaN
HwLCDCzxGBaukekDwtNiNDWztrzn8iB4BHJbtjWQwG4K,0.000000000,0.000000000,0.000000000
FMTSPucQ2LDLJCMEZCnMhxex8hD3UGjrcwozwSnw54Gr,0.000000000,4500.000000000,4500.000000000
6zctceYr8myK1mbSHiTjwMyKjXtrPaxa5RmgRo8MNCQF,No token account,Could not find token account,NaN
FEe5p8TYTnu6oYKWVu66qRUhVBwnmWnWvmb9xpPTwGaf,0.000000000,4500.000000000,4500.000000000
Fkg4yhCZPLKT6xwSz6E3E4YZCXenRJEVPAhbt1ZobAGu,0.000000000,4500.000000000,4500.000000000
BZyejqRZB2xtaxjgTFiikWturSC6qtXRMpqh9auMMG9k,0.000000000,4500.000000000,4500.000000000
EViPAfYFcvV8UaCWCzgRgDW3kdNWq1NEANQXh1wbxbDo,No token account,Could not find token account,NaN
4anBMqNE7Au7VFRxxQ7KJ4De6CK8tjo2FMnSB8eJ9GUr,No token account,Could not find token account,NaN
FVsmcLJQojRShvvAEZWwazWYbJuWfeo8dfKo2UgNQipP,No token account,Could not find token account,NaN
CRQbArGoJUGi7Aho7XhvrthPk6Ej6cchHVT98NuZ7NSf,No token account,Could not find token account,NaN
12UkuEGzxsnWZDhc978xsV1HtsDJ7SvshPPuRkkzEZje,0.000000000,4500.000000000,4500.000000000
ARjsbSdjWCPtdorJRZr5FkvEQhKPP3kU2LjRqYvEfyiZ,No token account,Could not find token account,NaN
FafaknqmsvynTH8ZUCGw1Qeq75H8LX5XHG5pF1ST2jvJ,No token account,Could not find token account,NaN
2PU8oxMkZdN3Fynio3KoYZc3uepwYZCB3mZLy1ieRKwV,No token account,Could not find token account,NaN
Dc6PTBynxE7cNvQFpWC4fPvKbsTGTSzyCMkB1ycQzCXg,0.000000000,4500.000000000,4500.000000000
DUJRrHWBneVrdHUR9zvjmfoSjuu8frVUBkqetbqj4jdB,No token account,Could not find token account,NaN
8MxQ7HhUs8QMrYQTdUY5HfxRrfYe44WPYgSajrQtnPkL,No token account,Could not find token account,NaN
DBag3V8LS9EFezFkMuR6CiYg7JNMoekZcQWpkYRhoTUK,0.000000000,4500.000000000,4500.000000000
24yxR1qED6hg2xzhbZE7tHw6dCSmYtBRVkvfzME4kpBY,No token account,Could not find token account,NaN
AYZyrBQga36EE5BfmpJUASRUSsoU3mrh427bo8wNvgHd,No token account,Could not find token account,NaN
59uuJ8uAXXX7fETc9NJQM6Az1gna2cgT6gRFS5t4YB7B,0.000000000,4500.000000000,4500.000000000
EtD3kfy2CjhjkNjue7ANy8zhJJmz4RU5NwjrM3Di6vka,0.000000000,4500.000000000,4500.000000000
5SMiriFr5aLtmDU3eoTqtiFr5Z4caJvbz6DWNckmCdrr,0.000000000,4500.000000000,4500.000000000
GexE9haUDVjSQPDHwJTwUxKyPgb7f5X81XToBXRa5iEg,0.000000000,4500.000000000,4500.000000000
JD2NHN923hQbf8srWVePVENLufd3BvCYExZLrytonAG9,0.000000000,4500.000000000,4500.000000000
9MPEA9zm82kmWLvRj2AvV4B5QdgeChkoSbbSKEMWXeTU,No token account,Could not find token account,NaN
4VHjhLeDj4Er5d3Tf8ivr37hu8phYuKPAZhYJR6s4XFc,No token account,Could not find token account,NaN
4znM2WNLYCDW9NGfBmMijzqmkjarMZ1VPSo9D6gFkXSW,No token account,Could not find token account,NaN
cQmbM1MPHANxwjR6e3jdHL6jwGEegcTRnxycXjpxgJs,No token account,Could not find token account,NaN
EG5yFA35X4EPf5KrxKNj7xJrZofJkkW9J2nh4oyUNgtN,0.000000000,4500.000000000,4500.000000000
GdqgU5GLGh4avaWwH8ouHKPQ8aJwVcBmVmvVszEwFoJb,0.000000000,4500.000000000,4500.000000000
9qCAzeT64J3sD1eMK6EJd4pZtaPMQv47AqG4oJajmWvk,0.000000000,4500.000000000,4500.000000000
4483varzyHmEK81qTr9cpc87UGjMmbpT8tpku24CrmGa,No token account,Could not find token account,NaN
81ffYtFGRbGqopDS9MrfDD26ghMw63PmZT592roYHrey,No token account,Could not find token account,NaN
AQg5R8xqGxyxVeq2XSQThkNAfpPdBtYY7J19NCeWz1TQ,No token account,Could not find token account,NaN
B4s2Xi7kNMCdZsr6zGSuEDiY9bdEJtJDQPwZgQZetYfU,0.000000000,4500.000000000,4500.000000000
Gm35RRt5nWZdvEKyMr1vrSGw7c3eUxovAqNnYBn5cvNT,0.000000000,4500.000000000,4500.000000000
6DU3REzs13qYNM7BwknRXUxreKACYWzSDx8vf8Rub3pw,0.000000000,4500.000000000,4500.000000000
98yFUKc5yU8A3B6Zxi7Lqtc3RfPXWRVM9UZnegad7MPH,0.000000000,4500.000000000,4500.000000000
51fDBZoBPtZ9bovo46S2aCbPvUdkJmWStD6fGtoiPnFS,0.000000000,4500.000000000,4500.000000000
aHNbGtsifXFqQo13KH45SY3zFzytwcAejbsqxN8a65Q,0.000000000,4500.000000000,4500.000000000
CibJxocwpPDmwD7VuHYfV4YmMfc3AFJRUNdyZvByZwva,0.000000000,4500.000000000,4500.000000000
H8ozQt3qCK9zmvUnVHzSDHtgDsB7KaFdRp81W6Qxu5Rk,0.000000000,4500.000000000,4500.000000000
4qbW8UWU3wzUWLCTe3KvgbhTGLqUx2eQa9yzFCdGTcrq,0.000000000,4500.000000000,4500.000000000
4tYqgZd1acQ1K6i61suijNqyZw6X7o5d7U4gH3CYcVvz,0.000000000,4500.000000000,4500.000000000
FCKQRduD2APA3ytxGo3kDZvEWe2xEq6BJe4c76d5j32s,No token account,Could not find token account,NaN
HiDMB25qe6hu186ySxKWAUATj3tKTXQsh9CzKkx8aRRu,0.000000000,4500.000000000,4500.000000000
qvuG3Np443gvfEvSHGFhrHpNWYFJMuJ2hBwiiJtH7cL,No token account,Could not find token account,NaN
26wRje4WChNZdaoj1JKyQUhHX28Akf8sJCp6ZugbmuN1,0.000000000,4500.000000000,4500.000000000
5fgvXHM5g9974NjjBekZi3yj8dVFNpibWi3Lt3qJnNR,No token account,Could not find token account,NaN
4CHLx7WV91aCN6wVsaiQt1SsePGjBN7rysS8jiCEHMJo,No token account,Could not find token account,NaN
Bqq5z14nMKyWBzgR9QiQRazqZxGgJEQeLMr2GEwuescT,0.000000000,4500.000000000,4500.000000000
HNq8hASPm3i5jSvrRUUchdukS12V5omQE6GNUMx6PfvM,No token account,Could not find token account,NaN
6y3jz55qWgdCRkVgTh8JSEnmYtkFKt5p9Ksf2NKiihsm,0.000000000,4500.000000000,4500.000000000
4vzcFEADCwT7zyLLGZ29wLVdwzNtoVC5mm18tVxmsxjf,0.000000000,4500.000000000,4500.000000000
ByArbbmvodKsF6xhaGkwN8qaSFgZDGTnfBH4whrXwbWA,No token account,Could not find token account,NaN
G1FS53cHgd7fWhYuGvxhZ9Vg2aVmXhpHg7kZYEXXKyfa,0.000000000,4500.000000000,4500.000000000
3B1E8ckneGeJPCSxkb3oZmDMqZTMCp4eXZUh97qMPAMR,0.000000000,4500.000000000,4500.000000000
FQguZg5ySK8WRqgd6jv7JU8ywns4Rrq9RVmZhYHxvRPu,No token account,Could not find token account,NaN
6Su2JLCsd9WMbghXSo4F4y7hJzCmrrWj8Lvrana5rFy5,No token account,Could not find token account,NaN
VzQxKrBnz4HSHbpmhmpq4NZ3PmMN8ZG41HeDMgBS1To,0.000000000,4500.000000000,4500.000000000
3iNc3rGmSMcHP5YZa1PxWXx62T5tUZCggo6JcXF7WZP2,0.000000000,4500.000000000,4500.000000000
7HYYmzgpbpNBnopJspA4m8qc1N78AzsS7P6DsnUxutRp,No token account,Could not find token account,NaN
BgbwxmL9MWGcgA5z98HtCamR97XMGUhGGLvJ4fZ5aoLC,No token account,Could not find token account,NaN
HiQtgYetHE12dJPxqDofTroJuYKWjLP3sQQvJYSEGVuU,0.000000000,4500.000000000,4500.000000000
8BqNTgDaiH4BFK7VwrnNqbcQzNnsZkqg5sxmGt3CJisH,0.000000000,4500.000000000,4500.000000000
63eknNk3pbgF7YarHKvvfTeN9yojDyQxcw9fZZUt2HoZ,No token account,Could not find token account,NaN
7dGqxww21fTdbz2GjLCo4RwHakggoYc2nyPhb6nQ4Lik,No token account,Could not find token account,NaN
8QSPHS9nyiY9njoZAn1XoxNCtT7qAibBw5zSL8DHJY5d,No token account,Could not find token account,NaN
C32S21BV919mLicBwBfgjR6bPAdVNGEnSJCWmK4WeFUM,No token account,Could not find token account,NaN
BXYKRRkf9VuWwdbTRpgSyGQuN1kDvX4fi19xjCLV3mpE,No token account,Could not find token account,NaN
G1AZ6dW2L5MkbBch1HmnCfTDsqS3JnDGqAFYe6Ueoyzn,No token account,Could not find token account,NaN
9jH9nzKtgL1BRq2N1Gc3jUKSBYovrTSYbh2oZyRXzpoV,0.000000000,4500.000000000,4500.000000000
GkEUNnBCDf63SY9TWfyyrJCsLNuAgA6gZ9GwRMJv3y6G,0.000000000,4500.000000000,4500.000000000
Bq2htsnK9pNHvvAimEwvFpB4hyffdyepQNBjsePUH11g,0.000000000,4500.000000000,4500.000000000
HvMR3hHYYXUkNhMLnfEC6f7RnTdSCRe82i9NVMuCKV34,No token account,Could not find token account,NaN
HUABPKAcEvtUKHZpam74jQQunuKzJsNAjR3cxJZ3RfQV,No token account,Could not find token account,NaN
FWbZ4gqeiHdjxKYXL7MUrZ7ZAJh5v62q3eEwLsDLp4Ki,No token account,Could not find token account,NaN
HPUPGDoMbGWhTyqcuq5EYhafX4wncJzV3UxbUgGxnrTJ,No token account,Could not find token account,NaN
48yKr9SiPmWsz725pUUTHZbpRcjkgV44BGjikRRSAMRP,0.000000000,4500.000000000,4500.000000000
C7cqsT5fytCeefBYM7MUY55YcNwE5pS4gp1eREHLAN9P,0.000000000,4500.000000000,4500.000000000
FUbpHqoHdmx5hSCft2S6eH943YjfmyVQaeTHjCdLT5ki,0.000000000,4500.000000000,4500.000000000
Bwh4QL87kP1N9W1ANCu1BvoF4yMQjUXrM4CqwCzPRmtK,0.000000000,4500.000000000,4500.000000000
91HR5uz83kgXd1Uvbgx2Q55vWxamFyYiYUseG3oHbBX9,No token account,Could not find token account,NaN
E5sjhXr9fvqgUhrnhvW42h4c15XmCTEFU8mtSCcBVmwo,No token account,Could not find token account,NaN
2odVfy9zzYyfCXzsAiVYcwUoB3JDV2rrFbEtqUBerB5E,No token account,Could not find token account,NaN
BGTBYRoUcrU3ckFtAhq7ASnjr8KLHtQf3oAjGjnHDtrp,0.000000000,4500.000000000,4500.000000000
ZnCM1t7kW2RiFk1bBnUYsiDMvQ6hRz18u1RUJHmxBwA,0.000000000,4500.000000000,4500.000000000
6bwPVxNCa4L12441YLaYkdYbDcEqhXg1GiVmkmrQZyic,No token account,Could not find token account,NaN
AoCvntg12UVjiJXwzJMFTimo9mc4qX4Bmv9fPS7SF45g,No token account,Could not find token account,NaN
C7TdtaERS9umb4hQLDmTcopzL5F561cfS7f9h2NYCDdY,No token account,Could not find token account,NaN
GZpcaH48tyrDvEyNygtY3AhBpGKwmJnm5rUXbyzaGSU5,0.000000000,4500.000000000,4500.000000000
GtJjK1UNmnAs1YtpU2C35TXVptHHurEycBnsxWJbFKmK,0.000000000,4500.000000000,4500.000000000
Kbwf9Ki1edTfqmEvEdvc9icRUk2nHeEzuYHpJNSf66d,41814.297540655,46314.297540655,4500.000000000
24yC9kPrNWSfMQL2KbR9Hp4o6ZEEofBdnC3uGtU5udTi,0.000000000,4500.000000000,4500.000000000
3RxE1hme2DDGsuDPwgvTFumLuaLXmtR7zBK26R3DPWcm,No token account,Could not find token account,NaN
45LDFNkGHRspHyqT5uHxjytLgTzyUQ1LCGPhZzAHufp2,0.000000000,4500.000000000,4500.000000000
G8x4ctDKb1PPAMBYEdro8SqdMhp8VCxGsE8ijpR3b5eE,0.000000000,4500.000000000,4500.000000000
5afqKvwm6Ei86hmx62t198SH8gWxZFWj3fQEbvj68RUo,0.000000000,4500.000000000,4500.000000000
4mWs63DSHMHAZChzdPLvZPGdtkquPE5CJhvNmhuCtMSU,0.000000000,4500.000000000,4500.000000000
B4P2MShkhcGN23RuDk5CMTE77sdARy26v9XLcCXU3jsb,0.000000000,4500.000000000,4500.000000000
Ejdud3FJFKHKsSxiczNviVhfxP1zRGXH1rg7sLaCp2uG,No token account,Could not find token account,NaN
HGDDegxaR3x2zdnbuTG9jwzDj7PGiL22JRaD48XBwhFt,No token account,Could not find token account,NaN
6f4MyKHnYqLrQ6THFn1X3V2wVqJeQJNiFxGJRGWmKPzu,0.000000000,4500.000000000,4500.000000000
HZ45Y6AkJ2xh74FByCj4zPZYhh2Xs3JHEmZ4XonYfEd7,No token account,Could not find token account,NaN
8B63QKrF8NVrMCRDwsE1WZCsd3rX5ZwXRywEKiojbEMe,No token account,Could not find token account,NaN
9F97YnXFtBaHxvNCkSuoMSggRUJBPtUddj266TeBaiZf,No token account,Could not find token account,NaN
33Qptwm5BDkGoJtFKiUAs6BNb3DAM3EZbo6vyt89Mj7e,No token account,Could not find token account,NaN
9KgwgoMYW9RPpMM9NSP55q6CDeE6rCBeF5VcaLtbcJ41,0.000000000,4500.000000000,4500.000000000
KgUR45QpuimjDf2SH498M2iUpu6jSGvGHSvbaAtuDdJ,No token account,Could not find token account,NaN
ETgdguX5QudtJrtddU4Bwr8PYZkn3GWvHBfV4oAxdDTy,0.000000000,4500.000000000,4500.000000000
9FPuetZWwSxsvKW3xaBEhNWzK5izzMb3LrGD5F3gy3Xb,0.000000000,4500.000000000,4500.000000000
HhtuRGLoxARJE51C2zT6aaHCzU8MMoadE1dc2LXP7pom,No token account,Could not find token account,NaN
E6WaZmSZRGQdLWLsDFjm8pmr2qy4LAmgpnXiGYwFeEXS,No token account,Could not find token account,NaN
3zJHZkRGDqzjNXECX23WyTdr4d3EaisUPHKrLJ66uuJj,No token account,Could not find token account,NaN
76stTCRga6YrBa9HcmMAnVqfreJQCWuBcRdVJPKvSzGB,No token account,Could not find token account,NaN
5ZNbPWf8xZnXZ98gG1SMpc7xWAewN91KasseuNhTRL7v,No token account,Could not find token account,NaN
6DjmrnuaUjqhfcwsG82jfaSgMPwqx4EtP4AQCCGGuH5q,No token account,Could not find token account,NaN
ASYEwGKNoix9HWQ5q6ivuToJK124yqcy9ETAKQDKNw5W,0.000000000,4500.000000000,4500.000000000
59CgRKPfbdXcz7qy3EaTaFyE1pp3VeM9rFy6p3ce9Bs2,0.000000000,4500.000000000,4500.000000000
5kXUm7M9jsKxGs1m8z2A26XTbgXt7kJJSBXdGhyBgKgQ,No token account,Could not find token account,NaN
8nf2etzxtaYEG2dUFwxF2RXVz6F31m8ZmEi9Ar5UD9Jx,No token account,Could not find token account,NaN
9CTpuWvVE68UX98AMLBozrrF35GKTMeHBE97FZEArFYh,No token account,Could not find token account,NaN
HX4x2R7VKXwrAHGB8JBeVaHPRRpdTbx2fySUuqDC24tv,No token account,Could not find token account,NaN
CwVNfiSeE3iYNxwBASrJDPqBhjFVVPpcny7jjMrWuArQ,No token account,Could not find token account,NaN
7Lew7WQwdAwbxmm1CYYwwnSU59cqB54ut591u6NG9en5,No token account,Could not find token account,NaN
3TdW5jvCVmsbrpzdTimcwd5vJLPX5GJpUdF64KZsLhjc,No token account,Could not find token account,NaN
EvwKFw4EuYHxVpJYu1FHnJHNpkQ7QB2qJ4G95HR1GYoL,0.000000000,4500.000000000,4500.000000000
DT1ZerVirVzzf58LbSd25cFXZz7rcnLCXEVTdrSQhbBw,No token account,Could not find token account,NaN
CyKrk8PRPQ1f4vLzZWFgeLMnbs1k3YU4LrMmT5TkrLNo,No token account,Could not find token account,NaN
